
--------------------------
SA-MP Server: 0.3.7-R2

Exception At Address: 0x00401696 Module: (samp-server.exe)

Registers:
EAX: 0x02863270	EBX: 0x00000000	ECX: 0x00000000	EDX: 0x02871C88
ESI: 0x02863270	EDI: 0x02863270	EBP: 0x76726490	ESP: 0x0019FCA0
EFLAGS: 0x00010212

Stack:
+0000: 0x00401726   0x02863270   0x0019FCBC   0x02863270
+0010: 0x02863270   0x76726490   0x00000000   0x00000022
+0020: 0x0019FCFC   0x696E48CA   0x7677F750   0x022AA180
+0030: 0x76726490   0x00000000   0x00000009   0x00000001
+0040: 0x0046D7C5   0x02863270   0x004B5B78   0x0019FCF8
+0050: 0x022AA180   0x00000000   0x02863270   0x0048F48F
+0060: 0x7677F750   0x7677F700   0x00000000   0x00000000
+0070: 0x00000800   0x00000000   0x0019FD1D   0x00000001
+0080: 0x00000000   0x00000000   0x00000000   0x0019FD58
+0090: 0x697EEF56   0x007B3B28   0x007B3B64   0x697EEF6A
+00A0: 0x007D3288   0x00000000   0x00000000   0x00000000
+00B0: 0x007B3B28   0x007B3B64   0x697EE955   0x007D328C
+00C0: 0x0019FD68   0x697EF0B0   0x0019FE10   0x6984E1D4
+00D0: 0x007B3B64   0x484E3CD7   0x022A90A8   0x022A8180
+00E0: 0x6984E1FE   0x00000000   0x00000000   0x007B3B64
+00F0: 0x00000000   0x00000000   0x00000000   0x00000000
+0100: 0x00000000   0x00000000   0x0019FDB8   0x698EA246
+0110: 0x007EB328   0x698CBF80   0x0019FDF0   0x698CBF89
+0120: 0x007EB328   0x7709EFB0   0x0019FDD8   0x698EA68B
+0130: 0x007EB328   0x698CBFC0   0x0019FDF0   0x698CBFC9

--------------------------

Loaded Modules:
samp-server.exe	A: 0x00400000 - 0x00519000	(D:\Jocuri\SAMP Server\samp-server.exe)
ntdll.dll	A: 0x77060000 - 0x771F0000	(C:\WINDOWS\SYSTEM32\ntdll.dll)
KERNEL32.DLL	A: 0x76710000 - 0x767F0000	(C:\WINDOWS\System32\KERNEL32.DLL)
KERNELBASE.dll	A: 0x74970000 - 0x74B54000	(C:\WINDOWS\System32\KERNELBASE.dll)
SHELL32.dll	A: 0x74B60000 - 0x75EAA000	(C:\WINDOWS\System32\SHELL32.dll)
msvcrt.dll	A: 0x76DB0000 - 0x76E6F000	(C:\WINDOWS\System32\msvcrt.dll)
cfgmgr32.dll	A: 0x742E0000 - 0x74319000	(C:\WINDOWS\System32\cfgmgr32.dll)
ucrtbase.dll	A: 0x76310000 - 0x7642E000	(C:\WINDOWS\System32\ucrtbase.dll)
shcore.dll	A: 0x76E80000 - 0x76F08000	(C:\WINDOWS\System32\shcore.dll)
RPCRT4.dll	A: 0x74710000 - 0x747D0000	(C:\WINDOWS\System32\RPCRT4.dll)
SspiCli.dll	A: 0x73920000 - 0x73940000	(C:\WINDOWS\System32\SspiCli.dll)
CRYPTBASE.dll	A: 0x73910000 - 0x7391A000	(C:\WINDOWS\System32\CRYPTBASE.dll)
bcryptPrimitives.dll	A: 0x76F10000 - 0x76F68000	(C:\WINDOWS\System32\bcryptPrimitives.dll)
sechost.dll	A: 0x76D60000 - 0x76DA4000	(C:\WINDOWS\System32\sechost.dll)
combase.dll	A: 0x74350000 - 0x745AC000	(C:\WINDOWS\System32\combase.dll)
windows.storage.dll	A: 0x739A0000 - 0x73F5A000	(C:\WINDOWS\System32\windows.storage.dll)
advapi32.dll	A: 0x765C0000 - 0x76638000	(C:\WINDOWS\System32\advapi32.dll)
shlwapi.dll	A: 0x76650000 - 0x76695000	(C:\WINDOWS\System32\shlwapi.dll)
GDI32.dll	A: 0x76C70000 - 0x76C92000	(C:\WINDOWS\System32\GDI32.dll)
gdi32full.dll	A: 0x75EB0000 - 0x76014000	(C:\WINDOWS\System32\gdi32full.dll)
msvcp_win.dll	A: 0x76430000 - 0x764AD000	(C:\WINDOWS\System32\msvcp_win.dll)
